매물번호,매물명,거래타입,보증금/매매가,월세,전용면적,건물명_원본,기존주소,위도,경도,시도,시군구,읍면동,법정동코드,지번주소,지번,본번,부번,산여부,도로명주소,건물명_카카오,지하여부,완전주소,주소타입,우편번호,중개사
2538381375,중소형사무실,월세,"6,000",400,386,중소형사무실,,37.501723,127.043792,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 706-25,706-25,706,25,N,서울특별시 강남구 언주로86길 5,,N,서울특별시 강남구 언주로86길 5,road,06210,(주)마이다스부동산중개법인서초
2538681846,중소형사무실,월세,"7,000",530,118,중소형사무실,,37.503528,127.037934,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 670-11,670-11,670,11,N,서울특별시 강남구 논현로98길 26-8,,N,서울특별시 강남구 논현로98길 26-8,road,06140,(주)마이다스부동산중개법인서초
2538639223,중소형사무실,월세,"1억 5,000","1,260",270,중소형사무실,,37.500539,127.034693,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 646-20,646-20,646,20,N,서울특별시 강남구 테헤란로 141,,N,서울특별시 강남구 테헤란로 141,road,06132,(주)원앤원부동산중개법인
2538359129,대형사무실,월세,"1억 5,000","1,260",270,대형사무실,,37.500539,127.034693,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 646-20,646-20,646,20,N,서울특별시 강남구 테헤란로 141,,N,서울특별시 강남구 테헤란로 141,road,06132,(주)미스터부동산중개법인
2538007219,중소형사무실,월세,"5,000",530,197,중소형사무실,,37.502314,127.039322,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 678-28,678-28,678,28,N,서울특별시 강남구 테헤란로33길 7,,N,서울특별시 강남구 테헤란로33길 7,road,06141,더해냄공인중개사사무소
2538659037,중소형사무실,월세,1억,650,295,중소형사무실,,37.509203,127.040998,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 681-17,681-17,681,17,N,서울특별시 강남구 봉은사로 310,숨빌딩,N,서울특별시 강남구 봉은사로 310,road,06143,(주)원앤원부동산중개법인
2538366675,중소형사무실,월세,"2,000",250,93,중소형사무실,,37.505588,127.033891,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 607-4,607-4,607,4,N,서울특별시 강남구 봉은사로26길 23,,N,서울특별시 강남구 봉은사로26길 23,road,06126,(주)원앤원부동산중개법인
2537998746,중소형사무실,월세,"2,000",270,102,중소형사무실,,37.500646,127.040185,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 718-30,718-30,718,30,N,서울특별시 강남구 테헤란로34길 14,,N,서울특별시 강남구 테헤란로34길 14,road,06220,(주)마이다스부동산중개법인서초
2538676331,중소형사무실,월세,"1억 3,000","1,100",398,중소형사무실,,37.505056,127.047294,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 705-7,705-7,705,7,N,서울특별시 강남구 선릉로93길 15,제이더블유타워,N,서울특별시 강남구 선릉로93길 15,road,06150,(주)마이다스부동산중개법인서초
2538443969,중소형사무실,월세,"5,000",200,44,중소형사무실,,37.498079,127.037625,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 738-35,738-35,738,35,N,,,N,서울 강남구 역삼동 738-35,jibun,,(주)미스터부동산중개법인
2538484555,중소형사무실,월세,1억,650,295,중소형사무실,,37.509203,127.040998,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 681-17,681-17,681,17,N,서울특별시 강남구 봉은사로 310,숨빌딩,N,서울특별시 강남구 봉은사로 310,road,06143,주식회사 강남부동산중개
2538398459,중소형사무실,월세,"2,000",270,102,중소형사무실,,37.500646,127.040185,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 718-30,718-30,718,30,N,서울특별시 강남구 테헤란로34길 14,,N,서울특별시 강남구 테헤란로34길 14,road,06220,ALL바른공인중개사사무소
2538429883,대형사무실,월세,"1억 5,000",975,312,대형사무실,,37.499442,127.034359,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 736-16,736-16,736,16,N,서울특별시 강남구 테헤란로20길 5,삼한빌딩,N,서울특별시 강남구 테헤란로20길 5,road,06236,(주)마이다스부동산중개법인서초
